PLD (Å),LCD (Å),Sacc (m2/g-1),Porosity,KCH4 (mol/kg/Pa) ,%C,%H,%N,%O,%Metalloid,%Halogen,%Ametal,CH4-10 bar (mol/kg)
22.52345,22.77184,2131.49,0.76096,3.43E-06,46.66666667,33.33333333,13.33333333,6.666666667,0,0,0,3.101291561
19.99294,20.11564,1836.47,0.70916,2.78E-06,47.05882353,29.41176471,11.76470588,11.76470588,0,0,0,2.28157022
25.56394,25.78697,2232.21,0.77364,3.45E-06,50,33.33333333,11.11111111,5.555555556,0,0,0,3.025993492
26.02507,26.28968,1649.41,0.72288,1.94E-06,53.33333333,33.33333333,3.333333333,10,0,0,0,1.729895419
27.26802,27.46906,1611.06,0.73376,2.04E-06,56,28,8,8,0,0,0,1.869886894
15.49643,15.73976,1919.6,0.68006,3.59E-06,59.25925926,34.56790123,6.172839506,0,0,0,0,3.180519971
17.06748,17.40258,2260.88,0.71802,3.69E-06,59.30232558,36.04651163,4.651162791,0,0,0,0,3.180713553
17.1273,17.47282,2267.39,0.7215,3.88E-06,58.82352941,35.29411765,5.882352941,0,0,0,0,3.321821301
10.12306,10.61541,1392.3,0.605,4.66E-06,35,30,20,10,0,0,5,2.838142837
9.70807,10.21691,1380.26,0.60134,5.77E-06,35,30,20,10,0,0,5,3.007539307
9.25989,9.75793,3450.5,0.75434,3.84E-06,50,31.25,12.5,6.25,0,0,0,3.533673091
9.00103,9.25449,673,0.45126,5.36E-06,56.4516129,38.70967742,4.838709677,0,0,0,0,2.641670167
26.77783,26.99303,2091.21,0.77668,4.04E-06,56.81818182,34.09090909,4.545454545,4.545454545,0,0,0,3.440155246
25.42451,25.69576,2265.25,0.78412,4.05E-06,54.16666667,37.5,4.166666667,4.166666667,0,0,0,3.421803978
28.27496,28.44212,2785.93,0.81014,2.81E-06,52,40,4,4,0,0,0,2.615194044
30.3537,30.63543,2693.97,0.82404,2.68E-06,53.19148936,34.04255319,4.255319149,8.510638298,0,0,0,2.569493095
30.17194,30.47431,3019.4,0.82326,2.62E-06,52,36,4,8,0,0,0,2.508743297
22.93412,23.02418,2118.32,0.74374,3.57E-06,58.33333333,37.03703704,3.703703704,0,0,0,0.925925926,3.162928564
21.10335,21.20275,2096.09,0.72806,3.59E-06,57,37,5,0,0,0,1,3.190135233
15.55503,15.9039,2356.22,0.71292,3.77E-06,61.9047619,33.33333333,4.761904762,0,0,0,0,3.299141886
27.65412,27.86288,2623.76,0.79466,3.71E-06,58.82352941,35.29411765,5.882352941,0,0,0,0,3.257985383
14.63894,15.33211,2879.91,0.749,5.15E-06,50,40,6,4,0,0,0,4.166876539
11.40572,11.66293,2467.43,0.68318,8.33E-06,60.34482759,36.20689655,3.448275862,0,0,0,0,5.363997716
24.47044,24.62161,2124.23,0.76484,4.29E-06,56.4516129,32.25806452,6.451612903,0,0,0,4.838709677,3.491826126
14.03916,16.05126,8086.92,0.89088,5.86E-06,58.86524823,38.29787234,2.836879433,0,0,0,0,5.742905578
27.89626,34.39746,7763.25,0.90668,7.06E-06,57.63546798,38.42364532,3.9408867,0,0,0,0,6.854316457
16.48321,16.75539,1678.06,0.67998,3.06E-06,57.5,32.5,7.5,0,0,0,2.5,2.741498831
8.5356,8.91891,2464.87,0.65186,8.37E-06,57.5,32.5,7.5,0,0,0,2.5,5.195924934
4.2386,4.91739,323.773,0.42396,4.14E-05,57.37704918,36.06557377,4.918032787,0,0,0,1.639344262,3.330514877
29.69003,29.90756,2338.07,0.81408,3.56E-06,55.35714286,37.5,5.357142857,0,0,0,1.785714286,3.273405904
18.24159,18.49644,3009.86,0.782,5.16E-06,55.35714286,37.5,5.357142857,0,0,0,1.785714286,4.55327003
22.69681,23.67795,3245.59,0.81204,4.39E-06,59.13043478,34.7826087,6.086956522,0,0,0,0,3.838742806
22.23299,22.34714,2257.45,0.7539,4.15E-06,57.53424658,36.98630137,2.739726027,2.739726027,0,0,0,3.313095892
11.69019,12.14977,1687.53,0.62708,4.85E-06,57.89473684,36.84210526,5.263157895,0,0,0,0,4.115732481
11.3117,11.78632,1776.31,0.63268,5.82E-06,55.55555556,33.33333333,11.11111111,0,0,0,0,4.661173645
43.29571,43.44196,2102.14,0.81522,3.36E-06,53,39,3,5,0,0,0,2.91576284
20.36281,20.62879,1685.88,0.6913,4.06E-06,57.89473684,21.05263158,5.263157895,15.78947368,0,0,0,2.82811072
28.48038,28.57676,2047.9,0.78044,3.66E-06,52.38095238,33.33333333,9.523809524,4.761904762,0,0,0,3.150867139
11.50055,11.87145,1460.1,0.641,2.87E-06,38.88888889,27.77777778,16.66666667,11.11111111,0,0,5.555555556,2.512556401
4.45148,5.22249,574.214,0.4556,3.42E-05,44.44444444,22.22222222,22.22222222,11.11111111,0,0,0,2.803188777
26.60208,26.66742,2070.1,0.76934,2.97E-06,54.41860465,31.62790698,5.581395349,8.372093023,0,0,0,2.701886205
27.05532,27.26766,2078.68,0.77642,3.08E-06,54.28571429,31.42857143,5.714285714,5.714285714,0,0,2.857142857,2.828992532
16.74434,21.51114,7254.36,0.90048,7.88E-06,59.375,36.25,3.75,0,0,0.625,0,6.653621259
13.03779,14.98704,6274.49,0.83804,8.64E-06,60.12658228,35.44303797,3.797468354,0,0,0.632911392,0,7.227937726
16.54636,16.80463,2292.86,0.69118,5.79E-06,57.5,37.5,4.166666667,0,0,0.833333333,0,3.795285639
35.85504,35.95505,2246.29,0.809,3.25E-06,53.57142857,39.28571429,7.142857143,0,0,0,0,2.909174572
27.42737,27.63614,2073.28,0.77628,5.27E-06,57.14285714,38.0952381,4.761904762,0,0,0,0,4.269535028
27.39313,27.57236,1908.01,0.76516,3.63E-06,40.90909091,40.90909091,13.63636364,0,0,0,4.545454545,3.044249844
5.85301,9.51623,1616.05,0.61846,2.13E-05,58.44748858,34.24657534,7.305936073,0,0,0,0,4.075727359
12.82113,14.07298,3127.84,0.73004,2.12E-05,57.65765766,35.13513514,7.207207207,0,0,0,0,7.912136644
38.25122,38.37077,2316.11,0.82678,4.96E-06,56.47058824,38.82352941,4.705882353,0,0,0,0,4.222867934
40.05397,40.18986,2902.83,0.85332,3.66E-06,56.47058824,38.82352941,4.705882353,0,0,0,0,3.446964795
40.49125,40.63627,2246.67,0.8389,4.14E-06,57.14285714,34.92063492,6.349206349,0,0,0,1.587301587,3.773457218
32.95003,33.11881,2089.23,0.81184,3.36E-06,58.33333333,27.08333333,8.333333333,2.083333333,0,0,4.166666667,3.050350566
32.40184,32.56585,2029.78,0.80846,3.53E-06,57.14285714,28.57142857,8.163265306,0,0,0,6.12244898,3.191282524
11.71726,11.98888,1236.12,0.54392,5.43E-06,46.66666667,26.66666667,6.666666667,20,0,0,0,3.032486048
20.04052,20.29809,1486.59,0.67766,3.01E-06,50,30,5,15,0,0,0,2.508029576
14.52619,19.29905,7019.14,0.88714,6.44E-06,60.97560976,36.58536585,2.43902439,0,0,0,0,6.076381817
25.34985,25.57033,2274.68,0.77226,4.89E-06,58.46153846,35.38461538,6.153846154,0,0,0,0,3.879949932
25.92552,26.11232,2239.07,0.7785,4.69E-06,57.14285714,33.33333333,9.523809524,0,0,0,0,3.740093811
25.51031,25.70711,2258.65,0.78142,4.54E-06,55.73770492,31.14754098,13.1147541,0,0,0,0,3.735512614
25.4905,25.94504,2551.39,0.76202,7.58E-06,53.84615385,35.8974359,5.128205128,5.128205128,0,0,0,5.488826676
15.05146,15.4246,1646.71,0.66746,4.51E-06,59.09090909,31.81818182,4.545454545,0,0,0,4.545454545,3.860159436
15.01736,15.36915,1562.22,0.65918,4.21E-06,57.14285714,28.57142857,9.523809524,0,0,0,4.761904762,3.609967397
18.37018,18.72336,2204.96,0.73388,3.48E-06,58.62068966,37.93103448,3.448275862,0,0,0,0,3.218442985
23.68767,24.06511,2789.22,0.75616,4.41E-06,41.73913043,46.95652174,6.086956522,5.217391304,0,0,0,3.476875293
9.2616,10.07568,5010.02,0.76166,1.61E-05,41.73913043,46.95652174,6.086956522,5.217391304,0,0,0,7.663919375
9.93799,10.66915,2051.84,0.65412,5.41E-06,58.82352941,38.23529412,2.941176471,0,0,0,0,4.205544941
16.60136,16.94778,940.865,0.58824,1.43E-06,45.83333333,37.5,8.333333333,4.166666667,0,0,4.166666667,1.28021869
10.53452,10.96455,662.29,0.44076,3.28E-06,42.10526316,36.84210526,10.52631579,5.263157895,0,0,5.263157895,2.490668308
10.05363,10.4747,686.169,0.49902,1.69E-06,46.66666667,26.66666667,13.33333333,6.666666667,0,0,6.666666667,1.540603816
18.78959,19.10488,1850.34,0.70242,4.38E-06,56.66666667,36.66666667,3.333333333,3.333333333,0,0,0,3.775239512
21.8622,22.11563,1896.35,0.72456,3.20E-06,53.46534653,34.65346535,5.940594059,5.940594059,0,0,0,2.816139872
17.35259,17.70659,2061.21,0.72102,5.02E-06,53.57142857,32.14285714,10.71428571,3.571428571,0,0,0,3.736877545
18.02492,18.38126,2262.02,0.72936,4.30E-06,55.17241379,34.48275862,6.896551724,3.448275862,0,0,0,3.327736027
16.19597,16.42758,1997.73,0.6996,4.53E-06,51.02040816,40.81632653,6.12244898,2.040816327,0,0,0,3.366094641
15.6356,15.70328,3110.47,0.76006,5.93E-06,58.7628866,37.11340206,4.12371134,0,0,0,0,5.062238978
17.06286,17.13055,2993.76,0.76318,6.18E-06,60.3960396,35.64356436,3.96039604,0,0,0,0,5.25571569
23.18421,23.50187,2876.2,0.76222,5.54E-06,43.18181818,47.72727273,4.545454545,4.545454545,0,0,0,4.320200614
8.36252,9.4754,1363.44,0.5964,2.34E-06,42.1686747,48.19277108,4.819277108,4.819277108,0,0,0,2.015171215
11.28233,11.40145,1502.45,0.61238,4.22E-06,52.63157895,31.57894737,10.52631579,5.263157895,0,0,0,3.460331084
7.86428,8.63857,1088.61,0.52652,7.72E-06,60,30,10,0,0,0,0,3.724015854
8.80689,9.09782,1037.3,0.52,6.18E-06,60,30,10,0,0,0,0,3.482776239
26.85643,27.08883,2076.81,0.74558,4.17E-06,55.55555556,37.03703704,3.703703704,3.703703704,0,0,0,2.948598913
10.56277,11.11167,2641.34,0.73744,5.51E-06,55.55555556,37.03703704,3.703703704,3.703703704,0,0,0,4.271655935
10.58604,10.99,1258.56,0.57534,5.65E-06,55,35,5,5,0,0,0,4.059748046
6.9364,7.49061,2981.47,0.71296,1.03E-05,56.16438356,38.35616438,5.479452055,0,0,0,0,5.622925734
8.34107,9.85367,3119.05,0.73372,1.22E-05,54.63917526,37.11340206,8.24742268,0,0,0,0,4.84525163
16.38824,16.86857,2819.65,0.79188,4.39E-06,53.27102804,36.44859813,10.28037383,0,0,0,0,4.078556323
57.58626,58.80016,8182.39,0.9722,1.14E-05,58.06451613,36.29032258,5.64516129,0,0,0,0,11.11974616
29.36979,34.83073,8625.53,0.94728,9.02E-06,58.06451613,36.29032258,5.64516129,0,0,0,0,8.508901909
34.78989,61.79024,7928.75,0.96904,1.02E-05,58.06451613,36.29032258,5.64516129,0,0,0,0,10.12018543
9.13077,11.81009,4055.71,0.77248,9.03E-06,52.94117647,29.41176471,5.882352941,11.76470588,0,0,0,7.337278301
32.27992,32.46104,2184.63,0.80524,5.27E-06,46.42857143,35.71428571,10.71428571,7.142857143,0,0,0,3.978499993
33.17428,33.34795,2268.57,0.80972,3.31E-06,46.42857143,35.71428571,10.71428571,7.142857143,0,0,0,2.965229197
17.72866,18.66838,3654.75,0.80252,6.07E-06,53.93258427,40.4494382,2.247191011,3.370786517,0,0,0,4.678272089
19.03146,19.7827,3864.74,0.80582,6.64E-06,56.84210526,37.89473684,2.105263158,3.157894737,0,0,0,5.225706189
19.86472,20.47648,4030.38,0.81014,6.04E-06,54.54545455,40.4040404,2.02020202,3.03030303,0,0,0,5.003523362
22.77883,23.16767,3081.99,0.79838,5.72E-06,58.42696629,34.83146067,6.741573034,0,0,0,0,4.37344347
9.29724,10.99555,3913.65,0.735,2.67E-05,58.42696629,34.83146067,6.741573034,0,0,0,0,6.92183413
45.33846,45.47565,2644.67,0.8609,4.99E-06,60.71428571,35.71428571,3.571428571,0,0,0,0,4.439661537
40.78327,40.84634,2393.79,0.84706,6.80E-06,60.71428571,35.71428571,3.571428571,0,0,0,0,5.452179336
10.50986,10.80615,1361.7,0.61516,7.99E-06,40.6779661,43.05084746,12.20338983,4.06779661,0,0,0,3.474429931
10.19245,10.60356,1317.68,0.60844,8.73E-06,40.6779661,43.05084746,12.20338983,4.06779661,0,0,0,3.513632347
20.62617,21.12233,1954.79,0.70888,2.67E-06,36.66666667,52.66666667,8.666666667,2,0,0,0,2.272133541
37.54258,37.69443,2199.76,0.82912,4.09E-06,53.7037037,35.18518519,9.259259259,1.851851852,0,0,0,3.678605339
32.26922,32.57332,2492.7,0.81962,4.83E-06,46.25,41.25,6.25,3.75,0,2.5,0,3.81465349
10.5694,10.70721,1038.62,0.53938,2.54E-06,64,32,4,0,0,0,0,2.153332994
26.01336,26.78069,2800.08,0.76636,3.71E-06,59.25925926,37.03703704,3.703703704,0,0,0,0,3.492250312
19.62687,20.51404,2648.73,0.74618,4.90E-06,59.25925926,37.03703704,3.703703704,0,0,0,0,3.972241962
65.09992,65.36492,2554.65,0.8876,3.94E-06,56.52173913,36.95652174,4.347826087,2.173913043,0,0,0,3.76928374
63.83183,63.92987,2535.71,0.89006,3.95E-06,56.52173913,36.95652174,4.347826087,2.173913043,0,0,0,3.768555685
69.08951,69.17604,2690.91,0.89544,4.20E-06,59.52380952,35.71428571,4.761904762,0,0,0,0,4.015981338
88.77878,88.87488,2752.88,0.91698,4.58E-06,58.62068966,36.20689655,3.448275862,1.724137931,0,0,0,4.440586335
86.85432,86.92666,2745.83,0.91822,4.53E-06,58.62068966,36.20689655,3.448275862,1.724137931,0,0,0,4.41082409
65.28462,65.52875,2575.22,0.88734,4.02E-06,58.69565217,36.95652174,2.173913043,2.173913043,0,0,0,3.828826635
92.9226,92.98737,2894.37,0.9227,4.81E-06,61.11111111,35.18518519,3.703703704,0,0,0,0,4.675196532
69.64576,70.01071,2556.11,0.89374,4.24E-06,55.55555556,38.88888889,3.703703704,1.851851852,0,0,0,4.030145023
88.84774,88.91705,2764.15,0.91884,4.63E-06,58.62068966,36.20689655,3.448275862,1.724137931,0,0,0,4.459750317
89.0841,89.16157,2772.75,0.91656,4.64E-06,60.34482759,36.20689655,1.724137931,1.724137931,0,0,0,4.479356494
13.76993,16.22692,5628.11,0.82278,7.29E-06,56.14035088,36.84210526,7.01754386,0,0,0,0,6.394116018
15.30643,17.54754,6724.69,0.8655,6.57E-06,57.14285714,37.66233766,5.194805195,0,0,0,0,6.241308526
17.70921,19.75783,7495.49,0.88876,6.49E-06,58.7628866,37.11340206,4.12371134,0,0,0,0,6.050474322
16.3146,23.24811,6383.32,0.87826,6.06E-06,58.49056604,35.8490566,5.660377358,0,0,0,0,5.768677849
18.36098,21.19521,6095.51,0.87536,5.93E-06,55.46218487,39.49579832,5.042016807,0,0,0,0,5.671640193
9.93538,10.46256,1663.13,0.60742,5.13E-06,59.45945946,37.83783784,2.702702703,0,0,0,0,4.229133844
5.33568,5.99299,1022.1,0.48364,1.55E-05,57.53424658,36.98630137,5.479452055,0,0,0,0,3.762388187
4.1344,4.76049,343.039,0.52666,1.06E-05,57.69230769,34.61538462,7.692307692,0,0,0,0,3.4405487
12.08621,12.31612,1710.97,0.63682,4.82E-06,57.89473684,36.84210526,5.263157895,0,0,0,0,4.127479932
12.21968,12.33694,1713.96,0.6399,4.77E-06,57.89473684,36.84210526,5.263157895,0,0,0,0,4.103604214
4.66098,6.4159,2471.53,0.63712,1.68E-05,57.89473684,36.84210526,5.263157895,0,0,0,0,8.03042883
19.99471,20.25905,1625.92,0.68654,4.91E-06,57.89473684,21.05263158,5.263157895,15.78947368,0,0,0,3.030962726
21.51388,21.90868,2464.98,0.71986,7.97E-06,50,40,6,4,0,0,0,4.839067325
13.1102,13.53308,2037.76,0.67036,4.80E-06,54.54545455,38.18181818,3.636363636,3.636363636,0,0,0,3.298093452
21.04849,21.23902,2690.53,0.76982,3.89E-06,49.25373134,40.29850746,5.970149254,4.47761194,0,0,0,3.380384566
29.50029,29.68969,2195.73,0.78546,4.94E-06,57.14285714,38.0952381,4.761904762,0,0,0,0,4.060158008
27.72213,28.10356,2928.73,0.7738,3.61E-06,54.76190476,38.0952381,7.142857143,0,0,0,0,3.223492004
29.1248,29.33919,2277.74,0.7996,3.50E-06,55,35,10,0,0,0,0,3.217727583
12.86044,13.69014,4261.11,0.787,8.33E-06,56.75675676,37.83783784,5.405405405,0,0,0,0,5.928630261
5.81507,6.35429,3826.64,0.67928,1.36E-05,54.54545455,38.18181818,7.272727273,0,0,0,0,8.926066506
28.77403,28.98866,2297.63,0.79054,3.70E-06,54.54545455,36.36363636,4.545454545,4.545454545,0,0,0,3.214963741
29.77135,29.99506,2545.01,0.80676,2.50E-06,52.38095238,33.33333333,9.523809524,4.761904762,0,0,0,2.377745377
15.53693,15.93193,1994.14,0.69574,4.88E-06,57.14285714,34.69387755,4.081632653,4.081632653,0,0,0,3.368808625
31.94155,32.17692,2585.62,0.82276,2.43E-06,57.14285714,28.57142857,4.761904762,0,0,9.523809524,0,2.303569834
30.53863,30.76527,2314.24,0.81408,2.13E-06,55,25,10,0,0,10,0,2.057241305
15.92886,16.3218,1877.78,0.70938,4.02E-06,59.57446809,27.65957447,4.255319149,0,0,8.510638298,0,2.978186234
37.783,37.89252,2471.82,0.82736,3.85E-06,57.69230769,38.46153846,3.846153846,0,0,0,0,3.489236787
32.85536,33.31782,3649.66,0.83178,5.83E-06,55.76923077,38.46153846,5.769230769,0,0,0,0,5.073595748
37.17707,37.36782,2678.56,0.842,3.21E-06,56,36,8,0,0,0,0,3.044246465
8.4033,8.62351,1990.02,0.63082,6.30E-06,53.42465753,38.35616438,8.219178082,0,0,0,0,4.655637871
10.3404,10.57561,1488.72,0.58478,8.15E-06,59.03614458,36.14457831,4.819277108,0,0,0,0,4.747642958
15.52839,15.91671,2198.79,0.70984,4.40E-06,54.54545455,36.36363636,9.090909091,0,0,0,0,3.817305887
25.18389,25.43249,2668.58,0.7789,2.83E-06,56.25,37.5,6.25,0,0,0,0,2.66343167
10.8741,11.69022,2498.6,0.69224,3.02E-06,55.10204082,36.73469388,8.163265306,0,0,0,0,2.865237041
9.85905,10.36256,1875.21,0.63124,4.50E-06,50,33.33333333,16.66666667,0,0,0,0,3.876061804
12.85825,13.32285,2510.09,0.7119,4.96E-06,56.19047619,36.19047619,7.619047619,0,0,0,0,4.124544502
18.27934,18.58148,1954.19,0.71522,3.15E-06,55.55555556,33.33333333,11.11111111,0,0,0,0,2.887197083
17.06829,17.21984,1823.1,0.68836,7.52E-06,58.44748858,35.15981735,6.392694064,0,0,0,0,4.723621039
36.48456,36.62827,2418.56,0.82338,3.12E-06,56,36,8,0,0,0,0,2.941277983
16.3545,16.78595,2234.7,0.71856,3.53E-06,55.26315789,35.52631579,9.210526316,0,0,0,0,3.235576576
22.80756,23.05578,2194.5,0.75926,2.99E-06,53.33333333,33.33333333,13.33333333,0,0,0,0,2.77242857
17.52783,17.95706,2201.5,0.72652,4.44E-06,55.26315789,35.52631579,9.210526316,0,0,0,0,3.993156181
16.23343,16.34591,1962.57,0.66036,4.71E-06,59.33014354,36.84210526,3.827751196,0,0,0,0,3.707034268
15.30081,15.88117,2312.73,0.7194,4.53E-06,54.92957746,38.02816901,7.042253521,0,0,0,0,4.147789534
11.95199,12.39965,1641.76,0.63228,3.24E-06,55,35,5,5,0,0,0,2.848279686
14.55538,14.96674,1821.78,0.64492,3.19E-06,46.66666667,40,6.666666667,6.666666667,0,0,0,2.560452688
11.04699,11.51339,1474.37,0.61704,4.33E-06,52.63157895,31.57894737,10.52631579,5.263157895,0,0,0,3.548764008
16.38902,16.70831,1754.44,0.67796,3.61E-06,50,33.33333333,8.333333333,8.333333333,0,0,0,3.081754981
23.80875,24.04419,1955,0.74564,3.60E-06,52.94117647,35.29411765,5.882352941,5.882352941,0,0,0,3.152523867
9.30235,9.70987,1067.16,0.54254,1.01E-05,42.85714286,28.57142857,14.28571429,14.28571429,0,0,0,4.696101281
13.98106,14.42788,1778.65,0.64238,3.70E-06,46.66666667,40,6.666666667,6.666666667,0,0,0,2.920764426
12.82785,12.97573,2617.06,0.71072,5.19E-06,57.14285714,38.0952381,4.761904762,0,0,0,0,4.561107938
15.09757,15.13734,2001.7,0.66524,3.87E-06,55,35,10,0,0,0,0,3.137041195
12.96272,13.11094,2630.41,0.71894,4.54E-06,51.2195122,36.58536585,12.19512195,0,0,0,0,4.086359562
4.63611,5.26637,241.192,0.39026,2.49E-05,53.65853659,36.58536585,9.756097561,0,0,0,0,1.432386687
12.5052,12.90815,3838.21,0.75032,1.11E-05,53.84615385,33.33333333,12.82051282,0,0,0,0,7.367479329
8.45095,8.99807,577.95,0.4588,3.82E-06,58.69565217,34.7826087,6.52173913,0,0,0,0,2.173667572
10.09825,10.71078,2186.33,0.6733,6.53E-06,53.33333333,37.77777778,4.444444444,4.444444444,0,0,0,4.481524372
11.67289,11.91309,1418.1,0.60066,3.86E-06,52.63157895,31.57894737,10.52631579,5.263157895,0,0,0,3.339130261
27.35824,27.67435,2365.34,0.75386,8.94E-06,53.84615385,35.8974359,5.128205128,5.128205128,0,0,0,5.638972758
18.34351,18.48584,2484.4,0.76076,6.11E-06,57.14285714,34.69387755,4.081632653,4.081632653,0,0,0,5.24794164
20.91812,21.1741,1606.51,0.6507,4.43E-06,54.05405405,35.13513514,5.405405405,5.405405405,0,0,0,3.14463952
20.22806,20.35736,2196.81,0.7403,5.19E-06,57.62711864,35.59322034,3.389830508,3.389830508,0,0,0,3.657236432
20.27166,20.57048,3381.47,0.81798,6.14E-06,59.57446809,31.91489362,4.255319149,4.255319149,0,0,0,5.648625727
10.81386,11.16847,2207.02,0.666,4.59E-06,57.14285714,38.0952381,4.761904762,0,0,0,0,3.72585027
11.16511,11.60275,1553.08,0.6097,4.29E-06,55.55555556,33.33333333,11.11111111,0,0,0,0,3.700591789
25.61195,25.94027,2604.47,0.76608,6.72E-06,56.75675676,37.83783784,5.405405405,0,0,0,0,5.275403823
21.72425,21.99674,1843.01,0.6698,4.70E-06,57.14285714,37.14285714,5.714285714,0,0,0,0,3.230221184
20.07457,20.2394,2394.52,0.74948,4.59E-06,59.64912281,36.84210526,3.50877193,0,0,0,0,3.447292742
20.16872,20.54683,3700.16,0.82606,8.43E-06,59.57446809,36.17021277,4.255319149,0,0,0,0,6.892179479
20.40989,20.68851,2050.71,0.73378,6.43E-06,57.14285714,28.57142857,7.142857143,7.142857143,0,0,0,4.479712935
16.27366,22.3647,6937.56,0.86956,1.06E-05,59.63302752,36.69724771,3.669724771,0,0,0,0,6.745869224
20.90022,25.40356,6658.58,0.88148,1.05E-05,59.68992248,37.20930233,3.100775194,0,0,0,0,6.735733308
13.56517,13.92338,2199.39,0.7154,5.91E-06,56.12244898,32.65306122,6.12244898,1.020408163,0,0,4.081632653,4.183062271
6.30676,7.94913,2419.34,0.6424,2.10E-05,56.12244898,32.65306122,6.12244898,1.020408163,0,0,4.081632653,5.988708208
36.72203,36.88683,2219.96,0.76406,5.50E-06,61.01694915,35.59322034,3.389830508,0,0,0,0,3.689522572
27.79588,27.99377,1898.65,0.76934,3.22E-06,57.89473684,26.31578947,10.52631579,5.263157895,0,0,0,2.936514842
27.48123,27.73623,2395.36,0.78436,3.85E-06,52,40,4,4,0,0,0,3.241053764
25.72563,26.05467,1987.42,0.71832,6.85E-06,56.81818182,27.27272727,6.818181818,9.090909091,0,0,0,4.638160694
12.82315,13.24089,1941.69,0.64042,5.13E-06,57.62711864,35.59322034,3.389830508,3.389830508,0,0,0,2.904753626
14.28146,14.41124,1729.58,0.65622,5.18E-06,64.1509434,28.30188679,3.773584906,3.773584906,0,0,0,3.637217234
26.60232,26.75592,1735.35,0.73154,4.04E-06,60,32,4,4,0,0,0,3.314850633
28.45165,28.64163,2285.3,0.78684,3.10E-06,52.17391304,39.13043478,8.695652174,0,0,0,0,2.866734995
26.46596,26.60218,2283.9,0.76906,2.94E-06,50,37.5,8.333333333,4.166666667,0,0,0,2.651229904
28.496,28.72074,2365.76,0.78766,4.24E-06,54.16666667,41.66666667,4.166666667,0,0,0,0,3.593550094
11.27749,11.88139,2293.88,0.70412,4.24E-06,52,40,4,4,0,0,0,3.309282172
11.7173,12.12669,1786.5,0.61896,8.38E-06,58.33333333,38.88888889,2.777777778,0,0,0,0,4.314273459
9.5463,10.04018,1383.64,0.57192,5.45E-06,57.69230769,38.46153846,3.846153846,0,0,0,0,3.638735678
10.64072,10.81544,505.44,0.51012,1.94E-06,54.16666667,25,4.166666667,16.66666667,0,0,0,1.318745018
5.32018,5.76816,95.8233,0.41744,5.91E-07,53.57142857,28.57142857,3.571428571,14.28571429,0,0,0,0.261112689
23.13422,23.19929,1901.13,0.75708,4.41E-06,43.75,31.25,12.5,6.25,0,0,6.25,3.593863725
31.68303,31.88818,2119.64,0.80926,4.36E-06,47.61904762,33.33333333,9.523809524,4.761904762,0,0,4.761904762,3.691402797
7.35721,13.96326,7250.56,0.8292,7.17E-06,58.62068966,35.86206897,2.75862069,2.75862069,0,0,0,6.808459933
6.19033,13.14969,6401.63,0.80724,7.68E-06,58.62068966,35.86206897,2.75862069,2.75862069,0,0,0,7.021685848
13.7004,13.87013,1947.19,0.66186,4.60E-06,59.83263598,36.82008368,3.347280335,0,0,0,0,3.127729947
16.7608,17.06886,1615.93,0.68248,3.50E-06,54.16666667,29.16666667,12.5,0,0,0,4.166666667,3.012522872
16.08173,16.39922,1696.84,0.67416,4.43E-06,56,32,8,0,0,0,4,3.562580113
13.35914,13.87825,1861.59,0.67646,4.28E-06,53.73134328,31.34328358,10.44776119,0,0,0,4.47761194,3.507530267
18.16138,18.57656,1372.98,0.65332,2.55E-06,55.38461538,29.23076923,6.153846154,9.230769231,0,0,0,2.181263953
8.73344,8.99338,2803.56,0.68478,5.40E-06,36.06557377,49.18032787,8.196721311,6.557377049,0,0,0,4.116402222
16.09055,16.41102,2153.92,0.6983,3.65E-06,61.9047619,28.57142857,4.761904762,0,0,4.761904762,0,3.148770137
13.32141,13.58094,2191.65,0.66656,4.65E-06,56,36,4,4,0,0,0,3.581495198
15.89514,16.21864,2320.29,0.7077,3.86E-06,61.9047619,33.33333333,4.761904762,0,0,0,0,3.347957906
27.14113,34.56119,7623.71,0.90746,7.03E-06,57.63546798,38.42364532,3.9408867,0,0,0,0,6.807823164
10.50966,10.88225,1206.27,0.56424,2.94E-05,49.25373134,44.7761194,4.47761194,0,1.492537313,0,0,7.049551353
10.09373,10.41161,1014.58,0.53916,4.09E-05,47.14285714,42.85714286,4.285714286,4.285714286,1.428571429,0,0,6.530814719
37.95505,38.11392,2435.95,0.82336,3.34E-06,57.69230769,38.46153846,3.846153846,0,0,0,0,3.10358269
9.61963,10.0463,1622.08,0.61524,4.08E-06,41.97530864,46.91358025,6.172839506,4.938271605,0,0,0,2.610081313
21.06316,21.25379,1871.26,0.70646,3.42E-06,50,45.45454545,4.545454545,0,0,0,0,2.911551663
6.90821,7.50828,2898.64,0.68318,1.04E-05,50,45.45454545,4.545454545,0,0,0,0,7.335143147
13.77472,13.96664,1510.08,0.61048,3.56E-06,47.05882353,47.05882353,5.882352941,0,0,0,0,2.928304906
21.43706,21.62341,1706.24,0.68186,2.94E-06,48,48,4,0,0,0,0,2.727886198
6.90329,7.61107,3829.04,0.66886,2.52E-05,48,48,4,0,0,0,0,9.611468711
13.84041,14.01935,1322.31,0.56484,3.69E-06,45,50,5,0,0,0,0,2.936027848
20.93484,21.11561,2301.93,0.73706,3.72E-06,52.63157895,42.10526316,5.263157895,0,0,0,0,3.196387653
